Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:15:08 up 18 days,  2:12,  0 users,  load average: 0.44, 0.51, 0.58
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu25.domain2.imbalance_pct = 125
kernel.sched_domain.cpu25.domain2.max_interval = 160
kernel.sched_domain.cpu25.domain2.max_newidle_lb_cost = 18889
kernel.sched_domain.cpu25.domain2.min_interval = 80
kernel.sched_domain.cpu25.domain2.name = NUMA
kernel.sched_domain.cpu26.domain0.busy_factor = 32
kernel.sched_domain.cpu26.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu26.domain0.flags = 4783
kernel.sched_domain.cpu26.domain0.imbalance_pct = 110
kernel.sched_domain.cpu26.domain0.max_interval = 4
kernel.sched_domain.cpu26.domain0.max_newidle_lb_cost = 2866
kernel.sched_domain.cpu26.domain0.min_interval = 2
kernel.sched_domain.cpu26.domain0.name = SMT
kernel.sched_domain.cpu26.domain1.busy_factor = 32
kernel.sched_domain.cpu26.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu26.domain1.flags = 4655
kernel.sched_domain.cpu26.domain1.imbalance_pct = 117
kernel.sched_domain.cpu26.domain1.max_interval = 80
kernel.sched_domain.cpu26.domain1.max_newidle_lb_cost = 19472
kernel.sched_domain.cpu26.domain1.min_interval = 40
kernel.sched_domain.cpu26.domain1.name = MC
kernel.sched_domain.cpu26.domain2.busy_factor = 32
kernel.sched_domain.cpu26.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu26.domain2.flags = 25647
kernel.sched_domain.cpu26.domain2.imbalance_pct = 125
kernel.sched_domain.cpu26.domain2.max_interval = 160
kernel.sched_domain.cpu26.domain2.max_newidle_lb_cost = 25947
kernel.sched_domain.cpu26.domain2.min_interval = 80
kernel.sched_domain.cpu26.domain2.name = NUMA
kernel.sched_domain.cpu27.domain0.busy_factor = 32
kernel.sched_domain.cpu27.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu27.domain0.flags = 4783
kernel.sched_domain.cpu27.domain0.imbalance_pct = 110
kernel.sched_domain.cpu27.domain0.max_interval = 4
kernel.sched_domain.cpu27.domain0.max_newidle_lb_cost = 1618
kernel.sched_domain.cpu27.domain0.min_interval = 2
kernel.sched_domain.cpu27.domain0.name = SMT
kernel.sched_domain.cpu27.domain1.busy_factor = 32
kernel.sched_domain.cpu27.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu27.domain1.flags = 4655
kernel.sched_domain.cpu27.domain1.imbalance_pct = 117
kernel.sched_domain.cpu27.domain1.max_interval = 80
kernel.sched_domain.cpu27.domain1.max_newidle_lb_cost = 23433
kernel.sched_domain.cpu27.domain1.min_interval = 40
kernel.sched_domain.cpu27.domain1.name = MC
kernel.sched_domain.cpu27.domain2.busy_factor = 32
kernel.sched_domain.cpu27.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu27.domain2.flags = 25647
kernel.sched_domain.cpu27.domain2.imbalance_pct = 125
kernel.sched_domain.cpu27.domain2.max_interval = 160
kernel.sched_domain.cpu27.domain2.max_newidle_lb_cost = 24839
kernel.sched_domain.cpu27.domain2.min_interval = 80
kernel.sched_domain.cpu27.domain2.name = NUMA
kernel.sched_domain.cpu28.domain0.busy_factor = 32
kernel.sched_domain.cpu28.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu28.domain0.flags = 4783
kernel.sched_domain.cpu28.domain0.imbalance_pct = 110
kernel.sched_domain.cpu28.domain0.max_interval = 4
kernel.sched_domain.cpu28.domain0.max_newidle_lb_cost = 3217
kernel.sched_domain.cpu28.domain0.min_interval = 2
kernel.sched_domain.cpu28.domain0.name = SMT
kernel.sched_domain.cpu28.domain1.busy_factor = 32
kernel.sched_domain.cpu28.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu28.domain1.flags = 4655
kernel.sched_domain.cpu28.domain1.imbalance_pct = 117
kernel.sched_domain.cpu28.domain1.max_interval = 80
kernel.sched_domain.cpu28.domain1.max_newidle_lb_cost = 11313
kernel.sched_domain.cpu28.domain1.min_interval = 40
kernel.sched_domain.cpu28.domain1.name = MC
kernel.sched_domain.cpu28.domain2.busy_factor = 32
kernel.sched_domain.cpu28.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu28.domain2.flags = 25647
kernel.sched_domain.cpu28.domain2.imbalance_pct = 125
kernel.sched_domain.cpu28.domain2.max_interval = 160
kernel.sched_domain.cpu28.domain2.max_newidle_lb_cost = 13930
kernel.sched_domain.cpu28.domain2.min_interval = 80
kernel.sched_domain.cpu28.domain2.name = NUMA
kernel.sched_domain.cpu29.domain0.busy_factor = 32
kernel.sched_domain.cpu29.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu29.domain0.flags = 4783
kernel.sched_domain.cpu29.domain0.imbalance_pct = 110
kernel.sched_domain.cpu29.domain0.max_interval = 4
kernel.sched_domain.cpu29.domain0.max_newidle_lb_cost = 2107
kernel.sched_domain.cpu29.domain0.min_interval = 2
kernel.sched_domain.cpu29.domain0.name = SMT
kernel.sched_domain.cpu29.domain1.busy_factor = 32
kernel.sched_domain.cpu29.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu29.domain1.flags = 4655
kernel.sched_domain.cpu29.domain1.imbalance_pct = 117
kernel.sched_domain.cpu29.domain1.max_interval = 80
kernel.sched_domain.cpu29.domain1.max_newidle_lb_cost = 5992
kernel.sched_domain.cpu29.domain1.min_interval = 40
kernel.sched_domain.cpu29.domain1.name = MC
kernel.sched_domain.cpu29.domain2.busy_factor = 32
kernel.sched_domain.cpu29.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu29.domain2.flags = 25647
kernel.sched_domain.cpu29.domain2.imbalance_pct = 125
kernel.sched_domain.cpu29.domain2.max_interval = 160
kernel.sched_domain.cpu29.domain2.max_newidle_lb_cost = 8054
kernel.sched_domain.cpu29.domain2.min_interval = 80
kernel.sched_domain.cpu29.domain2.name = NUMA
kernel.sched_domain.cpu3.domain0.busy_factor = 32
kernel.sched_domain.cpu3.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu3.domain0.flags = 4783
kernel.sched_domain.cpu3.domain0.imbalance_pct = 110
kernel.sched_domain.cpu3.domain0.max_interval = 4
kernel.sched_domain.cpu3.domain0.max_newidle_lb_cost = 3800
kernel.sched_domain.cpu3.domain0.min_interval = 2
kernel.sched_domain.cpu3.domain0.name = SMT
kernel.sched_domain.cpu3.domain1.busy_factor = 32
kernel.sched_domain.cpu3.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu3.domain1.flags = 4655
kernel.sched_domain.cpu3.domain1.imbalance_pct = 117
kernel.sched_domain.cpu3.domain1.max_interval = 80
kernel.sched_domain.cpu3.domain1.max_newidle_lb_cost = 26546
kernel.sched_domain.cpu3.domain1.min_interval = 40
kernel.sched_domain.cpu3.domain1.name = MC
kernel.sched_domain.cpu3.domain2.busy_factor = 32
kernel.sched_domain.cpu3.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu3.domain2.flags = 25647
kernel.sched_domain.cpu3.domain2.imbalance_pct = 125
kernel.sched_domain.cpu3.domain2.max_interval = 160
kernel.sched_domain.cpu3.domain2.max_newidle_lb_cost = 17259
kernel.sched_domain.cpu3.domain2.min_interval = 80
kernel.sched_domain.cpu3.domain2.name = NUMA
kernel.sched_domain.cpu30.domain0.busy_factor = 32
kernel.sched_domain.cpu30.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu30.domain0.flags = 4783
kernel.sched_domain.cpu30.domain0.imbalance_pct = 110
kernel.sched_domain.cpu30.domain0.max_interval = 4
kernel.sched_domain.cpu30.domain0.max_newidle_lb_cost = 1839
kernel.sched_domain.cpu30.domain0.min_interval = 2
kernel.sched_domain.cpu30.domain0.name = SMT
kernel.sched_domain.cpu30.domain1.busy_factor = 32
kernel.sched_domain.cpu30.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu30.domain1.flags = 4655
kernel.sched_domain.cpu30.domain1.imbalance_pct = 117
kernel.sched_domain.cpu30.domain1.max_interval = 80
kernel.sched_domain.cpu30.domain1.max_newidle_lb_cost = 7744
kernel.sched_domain.cpu30.domain1.min_interval = 40
kernel.sched_domain.cpu30.domain1.name = MC
kernel.sched_domain.cpu30.domain2.busy_factor = 32
kernel.sched_domain.cpu30.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu30.domain2.flags = 25647
kernel.sched_domain.cpu30.domain2.imbalance_pct = 125
kernel.sched_domain.cpu30.domain2.max_interval = 160
kernel.sched_domain.cpu30.domain2.max_newidle_lb_cost = 34952
kernel.sched_domain.cpu30.domain2.min_interval = 80
kernel.sched_domain.cpu30.domain2.name = NUMA
kernel.sched_domain.cpu31.domain0.busy_factor = 32
kernel.sched_domain.cpu31.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu31.domain0.flags = 4783
kernel.sched_domain.cpu31.domain0.imbalance_pct = 110
kernel.sched_domain.cpu31.domain0.max_interval = 4
kernel.sched_domain.cpu31.domain0.max_newidle_lb_cost = 3434
kernel.sched_domain.cpu31.domain0.min_interval = 2
kernel.sched_domain.cpu31.domain0.name = SMT
kernel.sched_domain.cpu31.domain1.busy_factor = 32
kernel.sched_domain.cpu31.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu31.domain1.flags = 4655
kernel.sched_domain.cpu31.domain1.imbalance_pct = 117
kernel.sched_domain.cpu31.domain1.max_interval = 80
kernel.sched_domain.cpu31.domain1.max_newidle_lb_cost = 9184
kernel.sched_domain.cpu31.domain1.min_interval = 40
kernel.sched_domain.cpu31.domain1.name = MC
kernel.sched_domain.cpu31.domain2.busy_factor = 32
kernel.sched_domain.cpu31.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu31.domain2.flags = 25647
kernel.sched_domain.cpu31.domain2.imbalance_pct = 125
kernel.sched_domain.cpu31.domain2.max_interval = 160
kernel.sched_domain.cpu31.domain2.max_newidle_lb_cost = 13846
kernel.sched_domain.cpu31.domain2.min_interval = 80
kernel.sched_domain.cpu31.domain2.name = NUMA
kernel.sched_domain.cpu32.domain0.busy_factor = 32
kernel.sched_domain.cpu32.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu32.domain0.flags = 4783
kernel.sched_domain.cpu32.domain0.imbalance_pct = 110
kernel.sched_domain.cpu32.domain0.max_interval = 4
kernel.sched_domain.cpu32.domain0.max_newidle_lb_cost = 14927
kernel.sched_domain.cpu32.domain0.min_interval = 2
kernel.sched_domain.cpu32.domain0.name = SMT
kernel.sched_domain.cpu32.domain1.busy_factor = 32
kernel.sched_domain.cpu32.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu32.domain1.flags = 4655
kernel.sched_domain.cpu32.domain1.imbalance_pct = 117
kernel.sched_domain.cpu32.domain1.max_interval = 80
kernel.sched_domain.cpu32.domain1.max_newidle_lb_cost = 27444
kernel.sched_domain.cpu32.domain1.min_interval = 40
kernel.sched_domain.cpu32.domain1.name = MC
kernel.sched_domain.cpu32.domain2.busy_factor = 32
kernel.sched_domain.cpu32.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu32.domain2.flags = 25647
kernel.sched_domain.cpu32.domain2.imbalance_pct = 125
kernel.sched_domain.cpu32.domain2.max_interval = 160
kernel.sched_domain.cpu32.domain2.max_newidle_lb_cost = 32696
kernel.sched_domain.cpu32.domain2.min_interval = 80
kernel.sched_domain.cpu32.domain2.name = NUMA
kernel.sched_domain.cpu33.domain0.busy_factor = 32
kernel.sched_domain.cpu33.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu33.domain0.flags = 4783
kernel.sched_domain.cpu33.domain0.imbalance_pct = 110
kernel.sched_domain.cpu33.domain0.max_interval = 4
kernel.sched_domain.cpu33.domain0.max_newidle_lb_cost = 1910
kernel.sched_domain.cpu33.domain0.min_interval = 2
kernel.sched_domain.cpu33.domain0.name = SMT
kernel.sched_domain.cpu33.domain1.busy_factor = 32
kernel.sched_domain.cpu33.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu33.domain1.flags = 4655
kernel.sched_domain.cpu33.domain1.imbalance_pct = 117
kernel.sched_domain.cpu33.domain1.max_interval = 80
kernel.sched_domain.cpu33.domain1.max_newidle_lb_cost = 23283
kernel.sched_domain.cpu33.domain1.min_interval = 40
kernel.sched_domain.cpu33.domain1.name = MC
kernel.sched_domain.cpu33.domain2.busy_factor = 32
kernel.sched_domain.cpu33.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu33.domain2.flags = 25647
kernel.sched_domain.cpu33.domain2.imbalance_pct = 125
kernel.sched_domain.cpu33.domain2.max_interval = 160
kernel.sched_domain.cpu33.domain2.max_newidle_lb_cost = 26668
kernel.sched_domain.cpu33.domain2.min_interval = 80
kernel.sched_domain.cpu33.domain2.name = NUMA
kernel.sched_domain.cpu34.domain0.busy_factor = 32
kernel.sched_domain.cpu34.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu34.domain0.flags = 4783
kernel.sched_domain.cpu34.domain0.imbalance_pct = 110
kernel.sched_domain.cpu34.domain0.max_interval = 4
kernel.sched_domain.cpu34.domain0.max_newidle_lb_cost = 3107
kernel.sched_domain.cpu34.domain0.min_interval = 2
kernel.sched_domain.cpu34.domain0.name = SMT
kernel.sched_domain.cpu34.domain1.busy_factor = 32
kernel.sched_domain.cpu34.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu34.domain1.flags = 4655
kernel.sched_domain.cpu34.domain1.imbalance_pct = 117
kernel.sched_domain.cpu34.domain1.max_interval = 80
kernel.sched_domain.cpu34.domain1.max_newidle_lb_cost = 17921
kernel.sched_domain.cpu34.domain1.min_interval = 40
kernel.sched_domain.cpu34.domain1.name = MC
kernel.sched_domain.cpu34.domain2.busy_factor = 32
kernel.sched_domain.cpu34.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu34.domain2.flags = 25647
kernel.sched_domain.cpu34.domain2.imbalance_pct = 125
kernel.sched_domain.cpu34.domain2.max_interval = 160
kernel.sched_domain.cpu34.domain2.max_newidle_lb_cost = 40904
kernel.sched_domain.cpu34.domain2.min_interval = 80
kernel.sched_domain.cpu34.domain2.name = NUMA
kernel.sched_domain.cpu35.domain0.busy_factor = 32
kernel.sched_domain.cpu35.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu35.domain0.flags = 4783
kernel.sched_domain.cpu35.domain0.imbalance_pct = 110
kernel.sched_domain.cpu35.domain0.max_interval = 4
kernel.sched_domain.cpu35.domain0.max_newidle_lb_cost = 5453
kernel.sched_domain.cpu35.domain0.min_interval = 2
kernel.sched_domain.cpu35.domain0.name = SMT
kernel.sched_domain.cpu35.domain1.busy_factor = 32
kernel.sched_domain.cpu35.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu35.domain1.flags = 4655
kernel.sched_domain.cpu35.domain1.imbalance_pct = 117
kernel.sched_domain.cpu35.domain1.max_interval = 80
kernel.sched_domain.cpu35.domain1.max_newidle_lb_cost = 6991
kernel.sched_domain.cpu35.domain1.min_interval = 40
kernel.sched_domain.cpu35.domain1.name = MC
kernel.sched_domain.cpu35.domain2.busy_factor = 32
kernel.sched_domain.cpu35.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu35.domain2.flags = 25647
kernel.sched_domain.cpu35.domain2.imbalance_pct = 125
kernel.sched_domain.cpu35.domain2.max_interval = 160
kernel.sched_domain.cpu35.domain2.max_newidle_lb_cost = 13545
kernel.sched_domain.cpu35.domain2.min_interval = 80
kernel.sched_domain.cpu35.domain2.name = NUMA
kernel.sched_domain.cpu36.domain0.busy_factor = 32
kernel.sched_domain.cpu36.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu36.domain0.flags = 4783
kernel.sched_domain.cpu36.domain0.imbalance_pct = 110
kernel.sched_domain.cpu36.domain0.max_interval = 4
kernel.sched_domain.cpu36.domain0.max_newidle_lb_cost = 2387
kernel.sched_domain.cpu36.domain0.min_interval = 2
kernel.sched_domain.cpu36.domain0.name = SMT
kernel.sched_domain.cpu36.domain1.busy_factor = 32
kernel.sched_domain.cpu36.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu36.domain1.flags = 4655
kernel.sched_domain.cpu36.domain1.imbalance_pct = 117
kernel.sched_domain.cpu36.domain1.max_interval = 80
kernel.sched_domain.cpu36.domain1.max_newidle_lb_cost = 13117
kernel.sched_domain.cpu36.domain1.min_interval = 40
kernel.sched_domain.cpu36.domain1.name = MC
kernel.sched_domain.cpu36.domain2.busy_factor = 32
kernel.sched_domain.cpu36.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu36.domain2.flags = 25647
kernel.sched_domain.cpu36.domain2.imbalance_pct = 125
kernel.sched_domain.cpu36.domain2.max_interval = 160
kernel.sched_domain.cpu36.domain2.max_newidle_lb_cost = 13413
kernel.sched_domain.cpu36.domain2.min_interval = 80
kernel.sched_domain.cpu36.domain2.name = NUMA
kernel.sched_domain.cpu37.domain0.busy_factor = 32
kernel.sched_domain.cpu37.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu37.domain0.flags = 4783
kernel.sched_domain.cpu37.domain0.imbalance_pct = 110
kernel.sched_domain.cpu37.domain0.max_interval = 4
kernel.sched_domain.cpu37.domain0.max_newidle_lb_cost = 3093
kernel.sched_domain.cpu37.domain0.min_interval = 2
kernel.sched_domain.cpu37.domain0.name = SMT
kernel.sched_domain.cpu37.domain1.busy_factor = 32
kernel.sched_domain.cpu37.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu37.domain1.flags = 4655
kernel.sched_domain.cpu37.domain1.imbalance_pct = 117
kernel.sched_domain.cpu37.domain1.max_interval = 80
kernel.sched_domain.cpu37.domain1.max_newidle_lb_cost = 19158
kernel.sched_domain.cpu37.domain1.min_interval = 40
kernel.sched_domain.cpu37.domain1.name = MC
kernel.sched_domain.cpu37.domain2.busy_factor = 32
kernel.sched_domain.cpu37.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu37.domain2.flags = 25647
kernel.sched_domain.cpu37.domain2.imbalance_pct = 125
kernel.sched_domain.cpu37.domain2.max_interval = 160
kernel.sched_domain.cpu37.domain2.max_newidle_lb_cost = 51202
kernel.sched_domain.cpu37.domain2.min_interval = 80
kernel.sched_domain.cpu37.domain2.name = NUMA
kernel.sched_domain.cpu38.domain0.busy_factor = 32
kernel.sched_domain.cpu38.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu38.domain0.flags = 4783
kernel.sched_domain.cpu38.domain0.imbalance_pct = 110
kernel.sched_domain.cpu38.domain0.max_interval = 4
kernel.sched_domain.cpu38.domain0.max_newidle_lb_cost = 16568
kernel.sched_domain.cpu38.domain0.min_interval = 2
kernel.sched_domain.cpu38.domain0.name = SMT
kernel.sched_domain.cpu38.domain1.busy_factor = 32
kernel.sched_domain.cpu38.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu38.domain1.flags = 4655
kernel.sched_domain.cpu38.domain1.imbalance_pct = 117
kernel.sched_domain.cpu38.domain1.max_interval = 80
kernel.sched_domain.cpu38.domain1.max_newidle_lb_cost = 28028
kernel.sched_domain.cpu38.domain1.min_interval = 40
kernel.sched_domain.cpu38.domain1.name = MC
kernel.sched_domain.cpu38.domain2.busy_factor = 32
kernel.sched_domain.cpu38.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu38.domain2.flags = 25647
kernel.sched_domain.cpu38.domain2.imbalance_pct = 125
kernel.sched_domain.cpu38.domain2.max_interval = 160
kernel.sched_domain.cpu38.domain2.max_newidle_lb_cost = 28665
kernel.sched_domain.cpu38.domain2.min_interval = 80
kernel.sched_domain.cpu38.domain2.name = NUMA
kernel.sched_domain.cpu39.domain0.busy_factor = 32
kernel.sched_domain.cpu39.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu39.domain0.flags = 4783
kernel.sched_domain.cpu39.domain0.imbalance_pct = 110
kernel.sched_domain.cpu39.domain0.max_interval = 4
kernel.sched_domain.cpu39.domain0.max_newidle_lb_cost = 13322
kernel.sched_domain.cpu39.domain0.min_interval = 2
kernel.sched_domain.cpu39.domain0.name = SMT
kernel.sched_domain.cpu39.domain1.busy_factor = 32
kernel.sched_domain.cpu39.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu39.domain1.flags = 4655
kernel.sched_domain.cpu39.domain1.imbalance_pct = 117
kernel.sched_domain.cpu39.domain1.max_interval = 80
kernel.sched_domain.cpu39.domain1.max_newidle_lb_cost = 9893
kernel.sched_domain.cpu39.domain1.min_interval = 40
kernel.sched_domain.cpu39.domain1.name = MC
kernel.sched_domain.cpu39.domain2.busy_factor = 32
kernel.sched_domain.cpu39.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu39.domain2.flags = 25647
kernel.sched_domain.cpu39.domain2.imbalance_pct = 125
kernel.sched_domain.cpu39.domain2.max_interval = 160
kernel.sched_domain.cpu39.domain2.max_newidle_lb_cost = 20369
kernel.sched_domain.cpu39.domain2.min_interval = 80
kernel.sched_domain.cpu39.domain2.name = NUMA
kernel.sched_domain.cpu4.domain0.busy_factor = 32
kernel.sched_domain.cpu4.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu4.domain0.flags = 4783
kernel.sched_domain.cpu4.domain0.imbalance_pct = 110
kernel.sched_domain.cpu4.domain0.max_interval = 4
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost = 2140
kernel.sched_domain.cpu4.domain0.min_interval = 2
kernel.sched_domain.cpu4.domain0.name = SMT
kernel.sched_domain.cpu4.domain1.busy_factor = 32
kernel.sched_domain.cpu4.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu4.domain1.flags = 4655
kernel.sched_domain.cpu4.domain1.imbalance_pct = 117
kernel.sched_domain.cpu4.domain1.max_interval = 80
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost = 13530
kernel.sched_domain.cpu4.domain1.min_interval = 40
kernel.sched_domain.cpu4.domain1.name = MC
kernel.sched_domain.cpu4.domain2.busy_factor = 32
kernel.sched_domain.cpu4.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu4.domain2.flags = 25647
kernel.sched_domain.cpu4.domain2.imbalance_pct = 125
