Platform Details

------------------------------------------------------------
1. uname -a
Linux d8282ceeb59f 5.4.0-167-generic #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 01:32:21 up 18 days,  2:29,  0 users,  load average: 1.86, 1.60, 1.11
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
cmuser
------------------------------------------------------------
4. ulimit -a
core file size          (blocks, -c) unlimited
kernel.sched_domain.cpu30.domain1.flags = 4655
kernel.sched_domain.cpu30.domain1.imbalance_pct = 117
kernel.sched_domain.cpu30.domain1.max_interval = 80
kernel.sched_domain.cpu30.domain1.max_newidle_lb_cost = 25769
kernel.sched_domain.cpu30.domain1.min_interval = 40
kernel.sched_domain.cpu30.domain1.name = MC
kernel.sched_domain.cpu30.domain2.busy_factor = 32
kernel.sched_domain.cpu30.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu30.domain2.flags = 25647
kernel.sched_domain.cpu30.domain2.imbalance_pct = 125
kernel.sched_domain.cpu30.domain2.max_interval = 160
kernel.sched_domain.cpu30.domain2.max_newidle_lb_cost = 37617
kernel.sched_domain.cpu30.domain2.min_interval = 80
kernel.sched_domain.cpu30.domain2.name = NUMA
kernel.sched_domain.cpu31.domain0.busy_factor = 32
kernel.sched_domain.cpu31.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu31.domain0.flags = 4783
kernel.sched_domain.cpu31.domain0.imbalance_pct = 110
kernel.sched_domain.cpu31.domain0.max_interval = 4
kernel.sched_domain.cpu31.domain0.max_newidle_lb_cost = 4567
kernel.sched_domain.cpu31.domain0.min_interval = 2
kernel.sched_domain.cpu31.domain0.name = SMT
kernel.sched_domain.cpu31.domain1.busy_factor = 32
kernel.sched_domain.cpu31.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu31.domain1.flags = 4655
kernel.sched_domain.cpu31.domain1.imbalance_pct = 117
kernel.sched_domain.cpu31.domain1.max_interval = 80
kernel.sched_domain.cpu31.domain1.max_newidle_lb_cost = 27337
kernel.sched_domain.cpu31.domain1.min_interval = 40
kernel.sched_domain.cpu31.domain1.name = MC
kernel.sched_domain.cpu31.domain2.busy_factor = 32
kernel.sched_domain.cpu31.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu31.domain2.flags = 25647
kernel.sched_domain.cpu31.domain2.imbalance_pct = 125
kernel.sched_domain.cpu31.domain2.max_interval = 160
kernel.sched_domain.cpu31.domain2.max_newidle_lb_cost = 16685
kernel.sched_domain.cpu31.domain2.min_interval = 80
kernel.sched_domain.cpu31.domain2.name = NUMA
kernel.sched_domain.cpu32.domain0.busy_factor = 32
kernel.sched_domain.cpu32.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu32.domain0.flags = 4783
kernel.sched_domain.cpu32.domain0.imbalance_pct = 110
kernel.sched_domain.cpu32.domain0.max_interval = 4
kernel.sched_domain.cpu32.domain0.max_newidle_lb_cost = 5089
kernel.sched_domain.cpu32.domain0.min_interval = 2
kernel.sched_domain.cpu32.domain0.name = SMT
kernel.sched_domain.cpu32.domain1.busy_factor = 32
kernel.sched_domain.cpu32.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu32.domain1.flags = 4655
kernel.sched_domain.cpu32.domain1.imbalance_pct = 117
kernel.sched_domain.cpu32.domain1.max_interval = 80
kernel.sched_domain.cpu32.domain1.max_newidle_lb_cost = 17730
kernel.sched_domain.cpu32.domain1.min_interval = 40
kernel.sched_domain.cpu32.domain1.name = MC
kernel.sched_domain.cpu32.domain2.busy_factor = 32
kernel.sched_domain.cpu32.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu32.domain2.flags = 25647
kernel.sched_domain.cpu32.domain2.imbalance_pct = 125
kernel.sched_domain.cpu32.domain2.max_interval = 160
kernel.sched_domain.cpu32.domain2.max_newidle_lb_cost = 42251
kernel.sched_domain.cpu32.domain2.min_interval = 80
kernel.sched_domain.cpu32.domain2.name = NUMA
kernel.sched_domain.cpu33.domain0.busy_factor = 32
kernel.sched_domain.cpu33.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu33.domain0.flags = 4783
kernel.sched_domain.cpu33.domain0.imbalance_pct = 110
kernel.sched_domain.cpu33.domain0.max_interval = 4
kernel.sched_domain.cpu33.domain0.max_newidle_lb_cost = 12856
kernel.sched_domain.cpu33.domain0.min_interval = 2
kernel.sched_domain.cpu33.domain0.name = SMT
kernel.sched_domain.cpu33.domain1.busy_factor = 32
kernel.sched_domain.cpu33.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu33.domain1.flags = 4655
kernel.sched_domain.cpu33.domain1.imbalance_pct = 117
kernel.sched_domain.cpu33.domain1.max_interval = 80
kernel.sched_domain.cpu33.domain1.max_newidle_lb_cost = 27150
kernel.sched_domain.cpu33.domain1.min_interval = 40
kernel.sched_domain.cpu33.domain1.name = MC
kernel.sched_domain.cpu33.domain2.busy_factor = 32
kernel.sched_domain.cpu33.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu33.domain2.flags = 25647
kernel.sched_domain.cpu33.domain2.imbalance_pct = 125
kernel.sched_domain.cpu33.domain2.max_interval = 160
kernel.sched_domain.cpu33.domain2.max_newidle_lb_cost = 42844
kernel.sched_domain.cpu33.domain2.min_interval = 80
kernel.sched_domain.cpu33.domain2.name = NUMA
kernel.sched_domain.cpu34.domain0.busy_factor = 32
kernel.sched_domain.cpu34.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu34.domain0.flags = 4783
kernel.sched_domain.cpu34.domain0.imbalance_pct = 110
kernel.sched_domain.cpu34.domain0.max_interval = 4
kernel.sched_domain.cpu34.domain0.max_newidle_lb_cost = 5614
kernel.sched_domain.cpu34.domain0.min_interval = 2
kernel.sched_domain.cpu34.domain0.name = SMT
kernel.sched_domain.cpu34.domain1.busy_factor = 32
kernel.sched_domain.cpu34.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu34.domain1.flags = 4655
kernel.sched_domain.cpu34.domain1.imbalance_pct = 117
kernel.sched_domain.cpu34.domain1.max_interval = 80
kernel.sched_domain.cpu34.domain1.max_newidle_lb_cost = 35225
kernel.sched_domain.cpu34.domain1.min_interval = 40
kernel.sched_domain.cpu34.domain1.name = MC
kernel.sched_domain.cpu34.domain2.busy_factor = 32
kernel.sched_domain.cpu34.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu34.domain2.flags = 25647
kernel.sched_domain.cpu34.domain2.imbalance_pct = 125
kernel.sched_domain.cpu34.domain2.max_interval = 160
kernel.sched_domain.cpu34.domain2.max_newidle_lb_cost = 23514
kernel.sched_domain.cpu34.domain2.min_interval = 80
kernel.sched_domain.cpu34.domain2.name = NUMA
kernel.sched_domain.cpu35.domain0.busy_factor = 32
kernel.sched_domain.cpu35.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu35.domain0.flags = 4783
kernel.sched_domain.cpu35.domain0.imbalance_pct = 110
kernel.sched_domain.cpu35.domain0.max_interval = 4
kernel.sched_domain.cpu35.domain0.max_newidle_lb_cost = 13439
kernel.sched_domain.cpu35.domain0.min_interval = 2
kernel.sched_domain.cpu35.domain0.name = SMT
kernel.sched_domain.cpu35.domain1.busy_factor = 32
kernel.sched_domain.cpu35.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu35.domain1.flags = 4655
kernel.sched_domain.cpu35.domain1.imbalance_pct = 117
kernel.sched_domain.cpu35.domain1.max_interval = 80
kernel.sched_domain.cpu35.domain1.max_newidle_lb_cost = 26461
kernel.sched_domain.cpu35.domain1.min_interval = 40
kernel.sched_domain.cpu35.domain1.name = MC
kernel.sched_domain.cpu35.domain2.busy_factor = 32
kernel.sched_domain.cpu35.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu35.domain2.flags = 25647
kernel.sched_domain.cpu35.domain2.imbalance_pct = 125
kernel.sched_domain.cpu35.domain2.max_interval = 160
kernel.sched_domain.cpu35.domain2.max_newidle_lb_cost = 30147
kernel.sched_domain.cpu35.domain2.min_interval = 80
kernel.sched_domain.cpu35.domain2.name = NUMA
kernel.sched_domain.cpu36.domain0.busy_factor = 32
kernel.sched_domain.cpu36.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu36.domain0.flags = 4783
kernel.sched_domain.cpu36.domain0.imbalance_pct = 110
kernel.sched_domain.cpu36.domain0.max_interval = 4
kernel.sched_domain.cpu36.domain0.max_newidle_lb_cost = 4454
kernel.sched_domain.cpu36.domain0.min_interval = 2
kernel.sched_domain.cpu36.domain0.name = SMT
kernel.sched_domain.cpu36.domain1.busy_factor = 32
kernel.sched_domain.cpu36.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu36.domain1.flags = 4655
kernel.sched_domain.cpu36.domain1.imbalance_pct = 117
kernel.sched_domain.cpu36.domain1.max_interval = 80
kernel.sched_domain.cpu36.domain1.max_newidle_lb_cost = 17664
kernel.sched_domain.cpu36.domain1.min_interval = 40
kernel.sched_domain.cpu36.domain1.name = MC
kernel.sched_domain.cpu36.domain2.busy_factor = 32
kernel.sched_domain.cpu36.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu36.domain2.flags = 25647
kernel.sched_domain.cpu36.domain2.imbalance_pct = 125
kernel.sched_domain.cpu36.domain2.max_interval = 160
kernel.sched_domain.cpu36.domain2.max_newidle_lb_cost = 18753
kernel.sched_domain.cpu36.domain2.min_interval = 80
kernel.sched_domain.cpu36.domain2.name = NUMA
kernel.sched_domain.cpu37.domain0.busy_factor = 32
kernel.sched_domain.cpu37.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu37.domain0.flags = 4783
kernel.sched_domain.cpu37.domain0.imbalance_pct = 110
kernel.sched_domain.cpu37.domain0.max_interval = 4
kernel.sched_domain.cpu37.domain0.max_newidle_lb_cost = 1436
kernel.sched_domain.cpu37.domain0.min_interval = 2
kernel.sched_domain.cpu37.domain0.name = SMT
kernel.sched_domain.cpu37.domain1.busy_factor = 32
kernel.sched_domain.cpu37.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu37.domain1.flags = 4655
kernel.sched_domain.cpu37.domain1.imbalance_pct = 117
kernel.sched_domain.cpu37.domain1.max_interval = 80
kernel.sched_domain.cpu37.domain1.max_newidle_lb_cost = 31791
kernel.sched_domain.cpu37.domain1.min_interval = 40
kernel.sched_domain.cpu37.domain1.name = MC
kernel.sched_domain.cpu37.domain2.busy_factor = 32
kernel.sched_domain.cpu37.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu37.domain2.flags = 25647
kernel.sched_domain.cpu37.domain2.imbalance_pct = 125
kernel.sched_domain.cpu37.domain2.max_interval = 160
kernel.sched_domain.cpu37.domain2.max_newidle_lb_cost = 35386
kernel.sched_domain.cpu37.domain2.min_interval = 80
kernel.sched_domain.cpu37.domain2.name = NUMA
kernel.sched_domain.cpu38.domain0.busy_factor = 32
kernel.sched_domain.cpu38.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu38.domain0.flags = 4783
kernel.sched_domain.cpu38.domain0.imbalance_pct = 110
kernel.sched_domain.cpu38.domain0.max_interval = 4
kernel.sched_domain.cpu38.domain0.max_newidle_lb_cost = 1596
kernel.sched_domain.cpu38.domain0.min_interval = 2
kernel.sched_domain.cpu38.domain0.name = SMT
kernel.sched_domain.cpu38.domain1.busy_factor = 32
kernel.sched_domain.cpu38.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu38.domain1.flags = 4655
kernel.sched_domain.cpu38.domain1.imbalance_pct = 117
kernel.sched_domain.cpu38.domain1.max_interval = 80
kernel.sched_domain.cpu38.domain1.max_newidle_lb_cost = 20776
kernel.sched_domain.cpu38.domain1.min_interval = 40
kernel.sched_domain.cpu38.domain1.name = MC
kernel.sched_domain.cpu38.domain2.busy_factor = 32
kernel.sched_domain.cpu38.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu38.domain2.flags = 25647
kernel.sched_domain.cpu38.domain2.imbalance_pct = 125
kernel.sched_domain.cpu38.domain2.max_interval = 160
kernel.sched_domain.cpu38.domain2.max_newidle_lb_cost = 19270
kernel.sched_domain.cpu38.domain2.min_interval = 80
kernel.sched_domain.cpu38.domain2.name = NUMA
kernel.sched_domain.cpu39.domain0.busy_factor = 32
kernel.sched_domain.cpu39.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu39.domain0.flags = 4783
kernel.sched_domain.cpu39.domain0.imbalance_pct = 110
kernel.sched_domain.cpu39.domain0.max_interval = 4
kernel.sched_domain.cpu39.domain0.max_newidle_lb_cost = 37887
kernel.sched_domain.cpu39.domain0.min_interval = 2
kernel.sched_domain.cpu39.domain0.name = SMT
kernel.sched_domain.cpu39.domain1.busy_factor = 32
kernel.sched_domain.cpu39.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu39.domain1.flags = 4655
kernel.sched_domain.cpu39.domain1.imbalance_pct = 117
kernel.sched_domain.cpu39.domain1.max_interval = 80
kernel.sched_domain.cpu39.domain1.max_newidle_lb_cost = 25570
kernel.sched_domain.cpu39.domain1.min_interval = 40
kernel.sched_domain.cpu39.domain1.name = MC
kernel.sched_domain.cpu39.domain2.busy_factor = 32
kernel.sched_domain.cpu39.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu39.domain2.flags = 25647
kernel.sched_domain.cpu39.domain2.imbalance_pct = 125
kernel.sched_domain.cpu39.domain2.max_interval = 160
kernel.sched_domain.cpu39.domain2.max_newidle_lb_cost = 36026
kernel.sched_domain.cpu39.domain2.min_interval = 80
kernel.sched_domain.cpu39.domain2.name = NUMA
kernel.sched_domain.cpu4.domain0.busy_factor = 32
kernel.sched_domain.cpu4.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu4.domain0.flags = 4783
kernel.sched_domain.cpu4.domain0.imbalance_pct = 110
kernel.sched_domain.cpu4.domain0.max_interval = 4
kernel.sched_domain.cpu4.domain0.max_newidle_lb_cost = 11130
kernel.sched_domain.cpu4.domain0.min_interval = 2
kernel.sched_domain.cpu4.domain0.name = SMT
kernel.sched_domain.cpu4.domain1.busy_factor = 32
kernel.sched_domain.cpu4.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu4.domain1.flags = 4655
kernel.sched_domain.cpu4.domain1.imbalance_pct = 117
kernel.sched_domain.cpu4.domain1.max_interval = 80
kernel.sched_domain.cpu4.domain1.max_newidle_lb_cost = 28877
kernel.sched_domain.cpu4.domain1.min_interval = 40
kernel.sched_domain.cpu4.domain1.name = MC
kernel.sched_domain.cpu4.domain2.busy_factor = 32
kernel.sched_domain.cpu4.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu4.domain2.flags = 25647
kernel.sched_domain.cpu4.domain2.imbalance_pct = 125
kernel.sched_domain.cpu4.domain2.max_interval = 160
kernel.sched_domain.cpu4.domain2.max_newidle_lb_cost = 34377
kernel.sched_domain.cpu4.domain2.min_interval = 80
kernel.sched_domain.cpu4.domain2.name = NUMA
kernel.sched_domain.cpu40.domain0.busy_factor = 32
kernel.sched_domain.cpu40.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu40.domain0.flags = 4783
kernel.sched_domain.cpu40.domain0.imbalance_pct = 110
kernel.sched_domain.cpu40.domain0.max_interval = 4
kernel.sched_domain.cpu40.domain0.max_newidle_lb_cost = 4653
kernel.sched_domain.cpu40.domain0.min_interval = 2
kernel.sched_domain.cpu40.domain0.name = SMT
kernel.sched_domain.cpu40.domain1.busy_factor = 32
kernel.sched_domain.cpu40.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu40.domain1.flags = 4655
kernel.sched_domain.cpu40.domain1.imbalance_pct = 117
kernel.sched_domain.cpu40.domain1.max_interval = 80
kernel.sched_domain.cpu40.domain1.max_newidle_lb_cost = 24158
kernel.sched_domain.cpu40.domain1.min_interval = 40
kernel.sched_domain.cpu40.domain1.name = MC
kernel.sched_domain.cpu40.domain2.busy_factor = 32
kernel.sched_domain.cpu40.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu40.domain2.flags = 25647
kernel.sched_domain.cpu40.domain2.imbalance_pct = 125
kernel.sched_domain.cpu40.domain2.max_interval = 160
kernel.sched_domain.cpu40.domain2.max_newidle_lb_cost = 19866
kernel.sched_domain.cpu40.domain2.min_interval = 80
kernel.sched_domain.cpu40.domain2.name = NUMA
kernel.sched_domain.cpu41.domain0.busy_factor = 32
kernel.sched_domain.cpu41.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu41.domain0.flags = 4783
kernel.sched_domain.cpu41.domain0.imbalance_pct = 110
kernel.sched_domain.cpu41.domain0.max_interval = 4
kernel.sched_domain.cpu41.domain0.max_newidle_lb_cost = 9062
kernel.sched_domain.cpu41.domain0.min_interval = 2
kernel.sched_domain.cpu41.domain0.name = SMT
kernel.sched_domain.cpu41.domain1.busy_factor = 32
kernel.sched_domain.cpu41.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu41.domain1.flags = 4655
kernel.sched_domain.cpu41.domain1.imbalance_pct = 117
kernel.sched_domain.cpu41.domain1.max_interval = 80
kernel.sched_domain.cpu41.domain1.max_newidle_lb_cost = 12265
kernel.sched_domain.cpu41.domain1.min_interval = 40
kernel.sched_domain.cpu41.domain1.name = MC
kernel.sched_domain.cpu41.domain2.busy_factor = 32
kernel.sched_domain.cpu41.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu41.domain2.flags = 25647
kernel.sched_domain.cpu41.domain2.imbalance_pct = 125
kernel.sched_domain.cpu41.domain2.max_interval = 160
kernel.sched_domain.cpu41.domain2.max_newidle_lb_cost = 20077
kernel.sched_domain.cpu41.domain2.min_interval = 80
kernel.sched_domain.cpu41.domain2.name = NUMA
kernel.sched_domain.cpu42.domain0.busy_factor = 32
kernel.sched_domain.cpu42.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu42.domain0.flags = 4783
kernel.sched_domain.cpu42.domain0.imbalance_pct = 110
kernel.sched_domain.cpu42.domain0.max_interval = 4
kernel.sched_domain.cpu42.domain0.max_newidle_lb_cost = 11360
kernel.sched_domain.cpu42.domain0.min_interval = 2
kernel.sched_domain.cpu42.domain0.name = SMT
kernel.sched_domain.cpu42.domain1.busy_factor = 32
kernel.sched_domain.cpu42.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu42.domain1.flags = 4655
kernel.sched_domain.cpu42.domain1.imbalance_pct = 117
kernel.sched_domain.cpu42.domain1.max_interval = 80
kernel.sched_domain.cpu42.domain1.max_newidle_lb_cost = 24134
kernel.sched_domain.cpu42.domain1.min_interval = 40
kernel.sched_domain.cpu42.domain1.name = MC
kernel.sched_domain.cpu42.domain2.busy_factor = 32
kernel.sched_domain.cpu42.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu42.domain2.flags = 25647
kernel.sched_domain.cpu42.domain2.imbalance_pct = 125
kernel.sched_domain.cpu42.domain2.max_interval = 160
kernel.sched_domain.cpu42.domain2.max_newidle_lb_cost = 26514
kernel.sched_domain.cpu42.domain2.min_interval = 80
kernel.sched_domain.cpu42.domain2.name = NUMA
kernel.sched_domain.cpu43.domain0.busy_factor = 32
kernel.sched_domain.cpu43.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu43.domain0.flags = 4783
kernel.sched_domain.cpu43.domain0.imbalance_pct = 110
kernel.sched_domain.cpu43.domain0.max_interval = 4
kernel.sched_domain.cpu43.domain0.max_newidle_lb_cost = 3683
kernel.sched_domain.cpu43.domain0.min_interval = 2
kernel.sched_domain.cpu43.domain0.name = SMT
kernel.sched_domain.cpu43.domain1.busy_factor = 32
kernel.sched_domain.cpu43.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu43.domain1.flags = 4655
kernel.sched_domain.cpu43.domain1.imbalance_pct = 117
kernel.sched_domain.cpu43.domain1.max_interval = 80
kernel.sched_domain.cpu43.domain1.max_newidle_lb_cost = 21606
kernel.sched_domain.cpu43.domain1.min_interval = 40
kernel.sched_domain.cpu43.domain1.name = MC
kernel.sched_domain.cpu43.domain2.busy_factor = 32
kernel.sched_domain.cpu43.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu43.domain2.flags = 25647
kernel.sched_domain.cpu43.domain2.imbalance_pct = 125
kernel.sched_domain.cpu43.domain2.max_interval = 160
kernel.sched_domain.cpu43.domain2.max_newidle_lb_cost = 22222
kernel.sched_domain.cpu43.domain2.min_interval = 80
kernel.sched_domain.cpu43.domain2.name = NUMA
kernel.sched_domain.cpu44.domain0.busy_factor = 32
kernel.sched_domain.cpu44.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu44.domain0.flags = 4783
kernel.sched_domain.cpu44.domain0.imbalance_pct = 110
kernel.sched_domain.cpu44.domain0.max_interval = 4
kernel.sched_domain.cpu44.domain0.max_newidle_lb_cost = 14972
kernel.sched_domain.cpu44.domain0.min_interval = 2
kernel.sched_domain.cpu44.domain0.name = SMT
kernel.sched_domain.cpu44.domain1.busy_factor = 32
kernel.sched_domain.cpu44.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu44.domain1.flags = 4655
kernel.sched_domain.cpu44.domain1.imbalance_pct = 117
kernel.sched_domain.cpu44.domain1.max_interval = 80
kernel.sched_domain.cpu44.domain1.max_newidle_lb_cost = 39593
kernel.sched_domain.cpu44.domain1.min_interval = 40
kernel.sched_domain.cpu44.domain1.name = MC
kernel.sched_domain.cpu44.domain2.busy_factor = 32
kernel.sched_domain.cpu44.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu44.domain2.flags = 25647
kernel.sched_domain.cpu44.domain2.imbalance_pct = 125
kernel.sched_domain.cpu44.domain2.max_interval = 160
kernel.sched_domain.cpu44.domain2.max_newidle_lb_cost = 21033
kernel.sched_domain.cpu44.domain2.min_interval = 80
kernel.sched_domain.cpu44.domain2.name = NUMA
kernel.sched_domain.cpu45.domain0.busy_factor = 32
kernel.sched_domain.cpu45.domain0.cache_nice_tries = 0
kernel.sched_domain.cpu45.domain0.flags = 4783
kernel.sched_domain.cpu45.domain0.imbalance_pct = 110
kernel.sched_domain.cpu45.domain0.max_interval = 4
kernel.sched_domain.cpu45.domain0.max_newidle_lb_cost = 3134
kernel.sched_domain.cpu45.domain0.min_interval = 2
kernel.sched_domain.cpu45.domain0.name = SMT
kernel.sched_domain.cpu45.domain1.busy_factor = 32
kernel.sched_domain.cpu45.domain1.cache_nice_tries = 1
